id,twitterid,tag,lat,long,tweet,tagnr,id2,region
114,8.4273E+17,pvv,52.3731,4.8932, @Martinbosma_pvv Did you know that 'Wijnand Duyvendak' was Trending Topic for 4 hours? ? https://t.co/XA6zcFatNZ @Dawn30The #trndnl,700,114,2
115,8.4273E+17,vvd,52.3731,4.8932, @EWdeVlieger Did you know that 'VVD 33' was Trending Topic for 6 hours? ? https://t.co/XA6zcFatNZ #trndnl,0,115,2
116,8.42793E+17,gl,52.3731,4.8932, 'GroenLinks' appeared on Thursday 16 at the 7th place in the Top20 of Netherlands's Trends: https://t.co/XA6zcFatNZ #trndnl,200,116,2
117,8.42829E+17,gl,52.3731,4.8932, ? GroenLinks-kandidaat Isabelle Diks met voorkeurstemmen in Tweede Kamer https://t.co/M7gMtJuiUA,200,117,7
118,8.42844E+17,gl,52.3731,4.8932, ? GroenLinks-kandidaat Isabelle Diks met voorkeurstemmen in Tweede Kamer https://t.co/ApaaHmwPuH,200,118,1
119,8.42849E+17,pvda,52.36171324,4.90066954, Zou de #PvdA zich ook realiseren dat door het brede politieke landschap hun ruif volledig is leeggeroofd? Daar onvoldoende op geanticipeerd?,600,119,0
120,8.42855E+17,cda,52.38421,4.90288, Out for a drink. @ A'DAM Lookout https://t.co/7MFWcdaiyY,500,120,12
121,8.42983E+17,pvda,52.3731,4.8932, Trend Alert: 'PvdA-voorzitter Spekman'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/Z2YSxp1ufU,600,121,5
122,8.42983E+17,pvda,52.3731,4.8932, @dekoran1 the 1st mention of 'PvdA-voorzitter Spekman' appears on your TL. Now is Trending Topic in Netherlands! #trndnl,600,122,1
123,8.42983E+17,pvda,52.3731,4.8932, 235 users and 240 tweets (203 RTs) in 5 days made 'PvdA-voorzitter Spekman' a Trending Topic in Netherlands. #trndnl,600,123,11
124,8.42983E+17,pvda,52.3731,4.8932, 2 575 120 people could have seen 'PvdA-voorzitter Spekman' since its 1st mention until it became a Trending Topic. #trndnl,600,124,3
125,8.42983E+17,pvda,52.3731,4.8932, #Top3Apps for 'PvdA-voorzitter Spekman'Twitter Web Client 17%Twitter for iPhone 15%IFTTT 12%,600,125,5
126,8.42983E+17,pvda,52.3731,4.8932, The tweet with the most impact of the 'PvdA-voorzitter Spekman' Trend  was published by @RTLnieuws: https://t.co/ZBDjUOSAc5 (135 RTs),600,126,0
127,8.42983E+17,pvda,52.3731,4.8932, 5 verified accounts helped to turn 'PvdA-voorzitter Spekman' into a Trending Topic. Some of them: @NUnl  @vrtderedactie &amp; @RTLnieuws,600,127,2
128,8.42984E+17,pvda,52.3731,4.8932, ? #SwallaVideo? Sharon Dijksma? #TheOriginals? #rodtwe? PvdA-voorzitter Spekman2017/3/18 07:11 CET #trndnl https://t.co/tOVVBU3TJP,600,128,0
129,8.42989E+17,pvda,52.3731,4.8932, ? #SwallaVideo? Sharon Dijksma? #TheOriginals? #rodtwe? PvdA-voorzitter Spekman2017/3/18 07:36 CET #trndnl https://t.co/tOVVBU3TJP,600,129,11
130,8.4299E+17,pvda,52.3731,4.8932, Did you know that 'PvdA' was Trending Topic on Friday 17 for 14 hours in Netherlands? https://t.co/pTTE8CDyOF #trndnl,600,130,5
131,8.42994E+17,pvda,52.3731,4.8932, ? #SwallaVideo? Sharon Dijksma? #TheOriginals? #rodtwe? PvdA-voorzitter Spekman2017/3/18 07:56 CET #trndnl https://t.co/tOVVBU3TJP,600,131,6
132,8.42999E+17,pvda,52.3731,4.8932, ? #echtepostiscool? #StPatricksDay? #tostigate? #PvdA? De Ligt2017/3/18 08:16 CET #trndnl https://t.co/tOVVBU3TJP,600,132,2
133,8.43004E+17,pvda,52.3731,4.8932, ? #echtepostiscool? #tostigate? #PvdA? #TK17? #dorvvv2017/3/18 08:36 CET #trndnl https://t.co/tOVVBU3TJP,600,133,13
134,8.43009E+17,pvda,52.3731,4.8932, ? #echtepostiscool? #tostigate? #PvdA? #TK17? #dorvvv2017/3/18 08:56 CET #trndnl https://t.co/tOVVBU3TJP,600,134,2
135,8.43014E+17,pvda,52.3731,4.8932, ? #echtepostiscool? #matchday? #tostigate? #PvdA? #dorvvv2017/3/18 09:16 CET #trndnl https://t.co/tOVVBU3TJP,600,135,13
136,8.43018E+17,d66,52.3731,4.8922, Another beautiful day! #amsterdam #jvlifestyle @ Amsterdam  Netherlands https://t.co/D66ub66VYz,100,136,9
137,8.43049E+17,pvv,52.3731,4.8922, Friozinho  chuvinha...Mas bom... � Amsteram n�?#amsterdam #holanda #netherlands @� https://t.co/hapVvvsb9T,700,137,0
138,8.43069E+17,d66,52.36993215,4.89030348, @ Amsterdam https://t.co/IdpdMd66NR,100,138,11
139,8.43185E+17,vvd,52.3731,4.8932, Trend Alert: 'Aan Mark Rutte'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/DMt0LCcBkn,0,139,9
140,8.43185E+17,vvd,52.3731,4.8932, @JeltjevanHouten the 1st mention of 'Aan Mark Rutte' appears on your TL. Now is Trending Topic in Netherlands! #trndnl,0,140,1
141,8.43185E+17,vvd,52.3731,4.8932, 101 users and 102 tweets (88 RTs) in 22 hours made 'Aan Mark Rutte' a Trending Topic in Netherlands. #trndnl,0,141,9
142,8.43185E+17,vvd,52.3731,4.8932, 75 919 people could have seen 'Aan Mark Rutte' since its 1st mention until it became a Trending Topic. #trndnl,0,142,1
143,8.43185E+17,vvd,52.3731,4.8932, #Top3Apps for 'Aan Mark Rutte'Twitter for Android 33%Twitter for iPhone 27%Twitter Web Client 27%,0,143,4
144,8.43185E+17,vvd,52.3731,4.8932, The tweet with the most impact of the 'Aan Mark Rutte' Trend  was published by @GerritHiemstra: https://t.co/43qL9IPc42 (38 RTs) #trndnl,0,144,1
145,8.43185E+17,vvd,52.3731,4.8932, ? #kassatv? Sagan? Chelsea? Zwitserland? Aan Mark Rutte2017/3/18 20:31 CET #trndnl https://t.co/tOVVBU3TJP,0,145,3
146,8.4319E+17,vvd,52.3731,4.8932, ? Bas Dost? Sagan? Chelsea? Pieter Derks? Aan Mark Rutte2017/3/18 20:56 CET #trndnl https://t.co/tOVVBU3TJP,0,146,2
147,8.43195E+17,vvd,52.3731,4.8932, ? Bas Dost? Pieter Derks? Sagan? Chelsea? Aan Mark Rutte2017/3/18 21:16 CET #trndnl https://t.co/tOVVBU3TJP,0,147,10
148,8.432E+17,vvd,52.3731,4.8932, ? Bas Dost? Pieter Derks? Sagan? Chelsea? Aan Mark Rutte2017/3/18 21:31 CET #trndnl https://t.co/tOVVBU3TJP,0,148,12
149,8.43205E+17,vvd,52.3731,4.8932, ? Pieter Derks? Bas Dost? Sagan? Aan Mark Rutte? Tijmen Eising2017/3/18 21:51 CET #trndnl https://t.co/tOVVBU3TJP,0,149,0
150,8.4321E+17,vvd,52.3731,4.8932, ? Pieter Derks? Bas Dost? Roger Federer? Sagan? Aan Mark Rutte2017/3/18 22:16 CET #trndnl https://t.co/tOVVBTMiSh,0,150,4
151,8.43226E+17,vvd,52.3731,4.8932, ? Pieter Derks? Bas Dost? Indian Wells? Zakaria Labyad? Aan Mark Rutte2017/3/18 23:16 CET #trndnl https://t.co/tOVVBU3TJP,0,151,4
152,8.43231E+17,vvd,52.3731,4.8932, ? #necutr? Pieter Derks? Bas Dost? Indian Wells? Aan Mark Rutte2017/3/18 23:31 CET #trndnl https://t.co/tOVVBU3TJP,0,152,10
